Start Amoro Management Service
Deleting pods with labelSelector=olake.io/workload=fusion-master...
[0.000s][warning][gc] -Xloggc is deprecated. Will use -Xlog:gc:/usr/local/amoro/logs/gc.log instead.
[0.001s][warning][gc] -XX:+PrintGCDetails is deprecated. Will use -Xlog:gc* instead.
[0.006s][info   ][gc] Using G1
Running Fusion optimizer bootstrap via postStart at http://127.0.0.1:1630...
Logging into Fusion...

----- Login response (1/60, failed rc=7) -----
2026-06-30 10:12:19,438 INFO [JettyServerThreadPool-27] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:12:19,447 INFO [JettyServerThreadPool-27] [org.apache.amoro.server.dashboard.MixedAndIcebergTableDescriptor] [] - Get optimizing processes total : 4 , pageNumber:1, limit:6, offset:0
2026-06-30 10:12:19,454 INFO [JettyServerThreadPool-27] [org.apache.amoro.server.dashboard.MixedAndIcebergTableDescriptor] [] - Get 2 optimizing tasks. 
2026-06-30 10:12:28,207 INFO [async-table-runtime-refresh-executor-6] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:12:28,255 INFO [async-table-runtime-refresh-executor-6] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 10:12:28,265 INFO [async-table-runtime-refresh-executor-6] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 4117538184386978795 created at 2026-06-30T10:10:56.106+00:00 with filter true
2026-06-30 10:12:28,266 INFO [async-table-runtime-refresh-executor-6] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 10:12:29,047 INFO [async-table-runtime-refresh-executor-6] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 9234 files in 782 ms
2026-06-30 10:12:29,049 INFO [async-table-runtime-refresh-executor-6] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 784 ms
2026-06-30 10:12:35,979 INFO [JettyServerThreadPool-27] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:12:36,065 INFO [JettyServerThreadPool-30] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:12:36,093 INFO [JettyServerThreadPool-30] [org.apache.amoro.server.dashboard.MixedAndIcebergTableDescriptor] [] - Get optimizing processes total : 4 , pageNumber:1, limit:1, offset:0
2026-06-30 10:12:36,102 INFO [JettyServerThreadPool-30] [org.apache.amoro.server.dashboard.MixedAndIcebergTableDescriptor] [] - Get 0 optimizing tasks. 
2026-06-30 10:12:36,256 INFO [JettyServerThreadPool-27] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:12:36,277 INFO [JettyServerThreadPool-27] [org.apache.amoro.server.dashboard.MixedAndIcebergTableDescriptor] [] - Get optimizing processes total : 0 , pageNumber:1, limit:1, offset:0
2026-06-30 10:12:36,478 INFO [JettyServerThreadPool-30] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:12:36,511 INFO [JettyServerThreadPool-30] [org.apache.amoro.server.dashboard.MixedAndIcebergTableDescriptor] [] - Get optimizing processes total : 0 , pageNumber:1, limit:1, offset:0
2026-06-30 10:12:54,422 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 10:12:54,481 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 10:12:54,497 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 10:12:54,508 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 98 ms.
2026-06-30 10:13:05,878 INFO [async-table-runtime-refresh-executor-3] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:13:29,087 INFO [async-table-runtime-refresh-executor-7] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:13:29,159 INFO [async-table-runtime-refresh-executor-7] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 10:13:29,172 INFO [async-table-runtime-refresh-executor-7] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 4117538184386978795 created at 2026-06-30T10:10:56.106+00:00 with filter true
2026-06-30 10:13:29,172 INFO [async-table-runtime-refresh-executor-7] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 10:13:30,106 INFO [async-table-runtime-refresh-executor-7] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 9234 files in 935 ms
2026-06-30 10:13:30,108 INFO [async-table-runtime-refresh-executor-7] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 937 ms
2026-06-30 10:13:54,413 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 10:13:54,430 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 10:13:54,438 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 10:13:54,441 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 31 ms.
2026-06-30 10:13:54,859 INFO [overview-refresh-scheduler-0] [org.apache.amoro.server.dashboard.OverviewManager] [] - Refreshing overview cache
2026-06-30 10:13:54,905 INFO [overview-refresh-scheduler-0] [org.apache.amoro.server.dashboard.OverviewManager] [] - Refreshed overview cache in 46 ms.
2026-06-30 10:14:06,001 INFO [async-table-runtime-refresh-executor-0] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:14:30,161 INFO [async-table-runtime-refresh-executor-8] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:14:30,232 INFO [async-table-runtime-refresh-executor-8] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 10:14:30,236 INFO [async-table-runtime-refresh-executor-8] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 4117538184386978795 created at 2026-06-30T10:10:56.106+00:00 with filter true
2026-06-30 10:14:30,236 INFO [async-table-runtime-refresh-executor-8] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 10:14:31,032 INFO [async-table-runtime-refresh-executor-8] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 9234 files in 796 ms
2026-06-30 10:14:31,034 INFO [async-table-runtime-refresh-executor-8] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 798 ms
2026-06-30 10:14:54,413 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 10:14:54,431 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 10:14:54,433 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 10:14:54,436 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 26 ms.
2026-06-30 10:15:06,044 INFO [async-table-runtime-refresh-executor-4] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:15:31,080 INFO [async-table-runtime-refresh-executor-9] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:15:31,141 INFO [async-table-runtime-refresh-executor-9] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 10:15:31,144 INFO [async-table-runtime-refresh-executor-9] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 397489740070389196 created at 2026-06-30T10:15:26.547+00:00 with filter true
2026-06-30 10:15:31,144 INFO [async-table-runtime-refresh-executor-9] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 10:15:31,740 INFO [async-table-runtime-refresh-executor-9] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 9288 files in 596 ms
2026-06-30 10:15:31,742 INFO [async-table-runtime-refresh-executor-9] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 598 ms
2026-06-30 10:15:54,414 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 10:15:54,434 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 10:15:54,443 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 10:15:54,445 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 35 ms.
2026-06-30 10:16:06,083 INFO [async-table-runtime-refresh-executor-2] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:16:31,778 INFO [async-table-runtime-refresh-executor-5] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:16:31,822 INFO [async-table-runtime-refresh-executor-5] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 10:16:31,825 INFO [async-table-runtime-refresh-executor-5] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 425003762259484077 created at 2026-06-30T10:15:48.351+00:00 with filter true
2026-06-30 10:16:31,825 INFO [async-table-runtime-refresh-executor-5] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 10:16:32,694 INFO [async-table-runtime-refresh-executor-5] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 9454 files in 869 ms
2026-06-30 10:16:32,697 INFO [async-table-runtime-refresh-executor-5] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 872 ms
2026-06-30 10:16:54,413 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 10:16:54,429 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 10:16:54,442 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 10:16:54,445 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 35 ms.
2026-06-30 10:16:54,859 INFO [overview-refresh-scheduler-0] [org.apache.amoro.server.dashboard.OverviewManager] [] - Refreshing overview cache
2026-06-30 10:16:54,877 INFO [overview-refresh-scheduler-0] [org.apache.amoro.server.dashboard.OverviewManager] [] - Refreshed overview cache in 18 ms.
2026-06-30 10:17:06,111 INFO [async-table-runtime-refresh-executor-1] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:17:32,734 INFO [async-table-runtime-refresh-executor-6] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:17:32,770 INFO [async-table-runtime-refresh-executor-6] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 10:17:32,773 INFO [async-table-runtime-refresh-executor-6] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 425003762259484077 created at 2026-06-30T10:15:48.351+00:00 with filter true
2026-06-30 10:17:32,773 INFO [async-table-runtime-refresh-executor-6] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 10:17:33,660 INFO [async-table-runtime-refresh-executor-6] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 9454 files in 888 ms
2026-06-30 10:17:33,662 INFO [async-table-runtime-refresh-executor-6] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 890 ms
2026-06-30 10:17:54,413 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 10:17:54,428 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 10:17:54,431 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 10:17:54,434 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 24 ms.
2026-06-30 10:18:06,139 INFO [async-table-runtime-refresh-executor-3] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:18:33,727 INFO [async-table-runtime-refresh-executor-7] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:18:33,846 INFO [async-table-runtime-refresh-executor-7] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 10:18:33,853 INFO [async-table-runtime-refresh-executor-7] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 425003762259484077 created at 2026-06-30T10:15:48.351+00:00 with filter true
2026-06-30 10:18:33,854 INFO [async-table-runtime-refresh-executor-7] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 10:18:34,763 INFO [async-table-runtime-refresh-executor-7] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 9454 files in 910 ms
2026-06-30 10:18:34,765 INFO [async-table-runtime-refresh-executor-7] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 912 ms
2026-06-30 10:18:54,413 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 10:18:54,432 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 10:18:54,442 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 10:18:54,444 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 34 ms.
